"Difference","DeathsPer100k_Female","DeathsPer100k_Male","statistic","p.value","parameter","conf.low","conf.high","method","alternative","description","imputed_missing","type","n_obs_females","n_obs_males"
-27.2015377277947,2.10214769412049,29.3036854219152,-60.4508281797969,0,2828.54987902492,-28.0838557883222,-26.3192196672672,"Welch Two Sample t-test","two.sided","T-test for ALL Suicides Per 100k between Females and Males","No","All",2241,2503
-13.9200540949185,0.0694368780457739,13.9894909729643,-42.0175689831726,1.25622766906363e-285,2260.11744846278,-14.5697209807683,-13.2703872090687,"Welch Two Sample t-test","two.sided","T-test for Firearm Suicides Per 100k between Females and Males","No","Firearm",2967,2255
-6.41826895541216,0.658329940480958,7.07659889589312,-28.6469010447589,5.13554464228773e-157,2589.1234744766,-6.85759952683011,-5.97893838399421,"Welch Two Sample t-test","two.sided","T-test for Non-Firearm Per 100k between Females and Males","No","Non-Firearm",2537,2365
-23.8719594824362,6.26255178548208,30.1345112679183,-85.1197631089359,0,3871.6773463872,-24.4218060814502,-23.3221128834222,"Welch Two Sample t-test","two.sided","T-test for ALL Suicides Per 100k between Females and Males","Yes","All",3312,3312
-15.234105674386,2.08393140980343,17.3180370841894,-82.76772510186,0,3554.50516073495,-15.5949766424392,-14.8732347063327,"Welch Two Sample t-test","two.sided","T-test for Firearm Suicides Per 100k between Females and Males","Yes","Firearm",3312,3312
-6.57171530831984,3.65344954081644,10.2251648491363,-52.2533247516111,0,4290.91475033277,-6.81828257695574,-6.32514803968393,"Welch Two Sample t-test","two.sided","T-test for Non-Firearm Per 100k between Females and Males","Yes","Non-Firearm",3312,3312
-13.2923323146443,0.630870338542237,13.9232026531866,-7.93186024182796,2.36196288230636e-10,49.2033188045361,-16.6596571717959,-9.92500745749273,"Welch Two Sample t-test","two.sided","T-test for ALL Suicides Per 100k between Females and Males for 12–20 age group","No","All",330,333
-35.8854876520344,1.8849935147208,37.7704811667552,-8.38977911380972,5.94179582473731e-11,47.7517060263487,-44.4867036380956,-27.2842716659732,"Welch Two Sample t-test","two.sided","T-test for ALL Suicides Per 100k between Females and Males for 21–30 age group","No","All",330,333
-29.1891314098845,3.9232820685911,33.1124134784756,-8.90458748130222,2.00812134707901e-12,57.6464978461886,-35.7515942284289,-22.6266685913402,"Welch Two Sample t-test","two.sided","T-test for ALL Suicides Per 100k between Females and Males for 31–40 age group","No","All",330,333
-29.2134500218795,5.35435818572105,34.5678082076005,-7.9242219962672,7.76745264373245e-11,58.496158976521,-36.5916525932125,-21.8352474505464,"Welch Two Sample t-test","two.sided","T-test for ALL Suicides Per 100k between Females and Males for 41–50 age group","No","All",330,333
-27.8169974902046,6.955504794329,34.7725022845336,-8.10277699553583,2.65292230374587e-11,61.9026762392514,-34.6797218102227,-20.9542731701866,"Welch Two Sample t-test","two.sided","T-test for ALL Suicides Per 100k between Females and Males for 51–60 age group","No","All",330,333
-27.3310000331815,1.62660200022035,28.9576020334019,-9.44072575802334,1.37411711453325e-12,48.7740584328228,-33.1494231773307,-21.5125768890323,"Welch Two Sample t-test","two.sided","T-test for ALL Suicides Per 100k between Females and Males for 61-70 age group","No","All",330,333
-25.9254046361032,0.345951660404769,26.271356296508,-6.73421075449002,1.99565754695739e-08,47.37442580319,-33.6685997469566,-18.1822095252499,"Welch Two Sample t-test","two.sided","T-test for ALL Suicides Per 100k between Females and Males for 71-80 age group","No","All",330,333
-3.78297194205138,0,3.78297194205138,-5.31354760881499,2.89258875019127e-06,47,-5.21522746668475,-2.350716417418,"Welch Two Sample t-test","two.sided","T-test for Firearm Suicides Per 100k between Females and Males for 12–20 age group","No","Firearm",336,335
-19.8255249012754,0.113108958064957,19.9386338593404,-7.64580885883723,9.65536393633815e-10,46.1753935982408,-25.0444131084292,-14.6066366941216,"Welch Two Sample t-test","two.sided","T-test for Firearm Suicides Per 100k between Females and Males for 21–30 age group","No","Firearm",336,335
-14.1538523868053,0.105845374303114,14.2596977611084,-7.10355002152901,5.52899550308896e-09,47.2660093992368,-18.161658154451,-10.1460466191595,"Welch Two Sample t-test","two.sided","T-test for Firearm Suicides Per 100k between Females and Males for 31–40 age group","No","Firearm",336,335
-13.9382545383961,0.177892975282991,14.116147513679,-6.28256265343486,9.80031800132325e-08,47.2992753583589,-18.4006801923173,-9.47582888447482,"Welch Two Sample t-test","two.sided","T-test for Firearm Suicides Per 100k between Females and Males for 41–50 age group","No","Firearm",336,335
-14.9013097695787,0.318770504401187,15.2200802739799,-7.0552598874166,6.12193217111728e-09,47.8896873754132,-19.1481943446714,-10.654425194486,"Welch Two Sample t-test","two.sided","T-test for Firearm Suicides Per 100k between Females and Males for 51–60 age group","No","Firearm",336,335
-18.0877182484572,0.214729064197536,18.3024473126548,-6.57368203088465,3.55940004069639e-08,47.2094146145077,-23.6224452235023,-12.5529912734121,"Welch Two Sample t-test","two.sided","T-test for Firearm Suicides Per 100k between Females and Males for 61-70 age group","No","Firearm",336,335
